feature,bin,woe,coefficient,points,bad_rate,iv
__BASE_SCORE__,intercept,,-3.513815952065656,637.3718376877146,,
bureau_score,"(-inf, 613.0]",-0.42201429978111904,-0.21327535989727545,-6.492506511741554,0.04358974358974359,0.18269744520022155
bureau_score,"(613.0, 652.0]",-0.37110427162626414,-0.21327535989727545,-5.709277864087256,0.04151151565301338,0.18269744520022155
bureau_score,"(652.0, 688.0]",0.07812671708187156,-0.21327535989727545,1.2019455730721071,0.02686899624112488,0.18269744520022155
bureau_score,"(688.0, 728.0]",0.6148335430844833,-0.21327535989727545,9.458946732808634,0.01585999453103637,0.18269744520022155
bureau_score,"(728.0, inf]",0.5660780351162753,-0.21327535989727545,8.708864441447803,0.01664102922668158,0.18269744520022155
bureau_score,MISSING,-0.05727489858712393,-0.21327535989727545,-0.8811494118306087,0.029723991507430998,0.18269744520022155
active_loans_count,"(-inf, 1.0]",-0.21308979227321637,-0.15171668744370442,-2.3320644098734484,0.03566185176414871,0.08250948009434714
active_loans_count,"(1.0, 2.0]",0.3033624010125032,-0.15171668744370442,3.320011959033374,0.021541526584485122,0.08250948009434714
active_loans_count,"(2.0, 3.0]",0.4410912585811572,-0.15171668744370442,4.827322860798979,0.01876675603217158,0.08250948009434714
active_loans_count,"(3.0, inf]",0.4959118518094002,-0.15171668744370442,5.4272819345392,0.01773274224192527,0.08250948009434714
closed_loans_count,"(-inf, 1.0]",-0.3424651695423183,0.02221554321047976,0.5488047838487662,0.04038228563736707,0.12353797659549243
closed_loans_count,"(1.0, 2.0]",0.12687207256402439,0.02221554321047976,-0.20331410768866665,0.025599349857781388,0.12353797659549243
closed_loans_count,"(2.0, 4.0]",0.3464121183430536,0.02221554321047976,-0.5551298194322228,0.020660734376598138,0.12353797659549243
closed_loans_count,"(4.0, inf]",0.6187109869067203,0.02221554321047976,-0.99149221477906,0.015749685006299873,0.12353797659549243
delinquency_30_12m,"(-inf, 1.0]",0.0939951585589766,-0.5097722142482208,3.456417442866464,0.026460926433802476,0.057523048711311746
delinquency_30_12m,"(1.0, inf]",-0.6149104469199065,-0.5097722142482208,-22.611666676440773,0.052236732425673796,0.057523048711311746
delinquency_60_12m,0,0.14918080110421666,-0.6302433606981848,6.782124495090395,0.02510720481848833,0.0890425159218591
delinquency_60_12m,1,-0.4441856781412902,-0.6302433606981848,-20.1937685398663,0.04448462929475588,0.0890425159218591
delinquency_60_12m,2,-0.9948247945838159,-0.6302433606981848,-45.227171041645924,0.07418856259659969,0.0890425159218591
delinquency_60_12m,3,-1.1957220419273167,-0.6302433606981848,-54.36045181316256,0.08163265306122448,0.0890425159218591
delinquency_60_12m,4,-2.4107446824398377,-0.6302433606981848,-109.59835609652052,0.2,0.0890425159218591
max_dpd_24m,"(-inf, 5.0]",0.559090734456566,-0.22763369178425202,9.180437538814353,0.016751541141785044,0.10736500218034935
max_dpd_24m,"(11.0, 30.0]",0.08653239451728607,-0.22763369178425202,1.4208878702347754,0.026639621365787694,0.10736500218034935
max_dpd_24m,"(30.0, 63.0]",-0.24665000537168258,-0.22763369178425202,-4.050067061948184,0.03680981595092025,0.10736500218034935
max_dpd_24m,"(5.0, 11.0]",0.2242087218245026,-0.22763369178425202,3.681574455652429,0.023284313725490197,0.10736500218034935
max_dpd_24m,"(63.0, inf]",-0.3794654131326431,-0.22763369178425202,-6.230935890559367,0.041827719491993376,0.10736500218034935
inquiries_90d,"(-inf, 1.0]",0.17490422526325525,0.2303617002276793,-2.9063982252730236,0.024472672182729284,0.02604740209566453
inquiries_90d,"(1.0, 2.0]",-0.06004198908561479,0.2303617002276793,0.997722783755723,0.03073607803107633,0.02604740209566453
inquiries_90d,"(2.0, 3.0]",-0.15854503084316265,0.2303617002276793,2.6345561153532113,0.03378253645929481,0.02604740209566453
inquiries_90d,"(3.0, inf]",-0.23110297566148502,0.2303617002276793,3.8402575884423995,0.036230409118664764,0.02604740209566453
inquiries_90d,MISSING,-0.05772873581890013,0.2303617002276793,0.9592832596169144,0.029723991507430998,0.02604740209566453
outstanding_debt,"(-inf, 92256.97]",-0.45813258073321456,0.026350720886598566,0.8708196543630022,0.045118235891484115,0.11782691928036372
outstanding_debt,"(190288.7, 301973.56]",0.27982165520748115,0.026350720886598566,-0.5318857625909852,0.022054556006964595,0.11782691928036372
outstanding_debt,"(301973.56, 445987.75]",0.3069945447908089,0.026350720886598566,-0.5835360649491513,0.021474172954149738,0.11782691928036372
outstanding_debt,"(445987.75, inf]",0.3855852159172165,0.026350720886598566,-0.732921426184371,0.01987811955890888,0.11782691928036372
outstanding_debt,"(92256.97, 190288.7]",-0.0705641818270829,0.026350720886598566,0.13412858856430457,0.031050493325594893,0.11782691928036372
outstanding_debt,MISSING,-0.45485681464149286,0.026350720886598566,0.8645930692744637,0.04484691677447176,0.11782691928036372
total_limit,"(-inf, 240576.82]",-0.6146201780802232,0.10672703487015378,4.731793695307049,0.05237197156535616,0.1810715961606787
total_limit,"(1016130.76, inf]",0.4546115898319693,0.10672703487015378,-3.4999310652304207,0.01857225769007545,0.1810715961606787
total_limit,"(240576.82, 604671.81]",0.07902356637611804,0.10672703487015378,-0.608380958671336,0.026842716192687174,0.1810715961606787
total_limit,"(604671.81, 812508.96]",0.2865489722485341,0.10672703487015378,-2.206062652413196,0.02190946024376088,0.1810715961606787
total_limit,"(812508.96, 1016130.76]",0.3855852159172165,0.10672703487015378,-2.968515774050211,0.01987811955890888,0.1810715961606787
total_limit,MISSING,-0.45485681464149286,0.10672703487015378,3.501818984386054,0.04484691677447176,0.1810715961606787
utilization_rate,"(-inf, 0.169]",0.13143754089911336,0.19287399872856426,-1.8286797383913467,0.025503550210114478,0.03286167315430205
utilization_rate,"(0.169, 0.28]",0.15257533316517702,0.19287399872856426,-2.122768110456566,0.024981844589687725,0.03286167315430205
utilization_rate,"(0.28, 0.397]",0.15972898766085394,0.19287399872856426,-2.2222963193853804,0.02480777600464239,0.03286167315430205
utilization_rate,"(0.397, 0.542]",-0.06574155311498366,0.19287399872856426,0.9146568425532686,0.03090539756239118,0.03286167315430205
utilization_rate,"(0.542, inf]",-0.14520416052135693,0.19287399872856426,2.020213589353004,0.033381712626995644,0.03286167315430205
utilization_rate,MISSING,-0.45485681464149286,0.19287399872856426,6.3283855975559975,0.04484691677447176,0.03286167315430205
oldest_trade_months,"(-inf, 11.0]",-0.5644641547097308,-0.03700234420161762,-1.506642277991512,0.049937229739154695,0.1769071835780484
oldest_trade_months,"(11.0, 25.0]",0.011557668612801861,-0.03700234420161762,0.030849208088363684,0.0286687482259438,0.1769071835780484
oldest_trade_months,"(25.0, 39.0]",0.2965451188169817,-0.03700234420161762,0.7915248640924528,0.021693907875185735,0.1769071835780484
oldest_trade_months,"(39.0, 58.0]",0.2825787987171326,-0.03700234420161762,0.7542465920271239,0.02199281867145422,0.1769071835780484
oldest_trade_months,"(58.0, inf]",0.6085364481311979,-0.03700234420161762,1.6242780569914657,0.01595433255269321,0.1769071835780484
oldest_trade_months,MISSING,-0.45485681464149286,-0.03700234420161762,-1.2140833065366794,0.04484691677447176,0.1769071835780484
bureau_file_thin_flag,0,0.3802735999018789,-0.49451314863789886,13.56496141839847,0.019997683665984634,0.21481495928453254
bureau_file_thin_flag,1,-0.575147917770921,-0.49451314863789886,-20.516436892931445,0.05038153902730532,0.21481495928453254
verified_income,"(-inf, 116300.616]",-0.20456119424108923,-0.293968294558828,-4.337787636630916,0.03535709254824623,0.022763680177921627
verified_income,"(116300.616, 153611.602]",-0.08244946737503232,-0.293968294558828,-1.7483681670566829,0.03141287505282434,0.022763680177921627
verified_income,"(153611.602, 195411.592]",0.004130103469335365,-0.293968294558828,0.08758020715392752,0.02887730666291027,0.022763680177921627
verified_income,"(195411.592, 256767.538]",0.06073817758331115,-0.293968294558828,1.2879731014957982,0.02732779264685167,0.022763680177921627
verified_income,"(256767.538, inf]",0.25778792834965253,-0.293968294558828,5.466478100190939,0.02253838568812509,0.022763680177921627
verified_income,MISSING,0.11244826025182786,-0.293968294558828,2.384502470718648,0.025680933852140077,0.022763680177921627
debt_to_income_est,"(-inf, 0.155]",-0.017037897440219166,-0.9446894283912844,-1.161046459194101,0.029467680608365018,0.018360362404280576
debt_to_income_est,"(0.155, 0.219]",0.1281593830269824,-0.9446894283912844,8.733413168970479,0.025578231292517007,0.018360362404280576
debt_to_income_est,"(0.219, 0.289]",0.11830303208282185,-0.9446894283912844,8.06175274816771,0.025825744189207557,0.018360362404280576
debt_to_income_est,"(0.289, 0.393]",0.0459910903814663,-0.9446894283912844,3.134059987697076,0.02771362586605081,0.018360362404280576
debt_to_income_est,"(0.393, inf]",-0.2332355087895576,-0.9446894283912844,-15.893819210298467,0.03633641807294502,0.018360362404280576
income_stability_score,"(-inf, 49.0]",-0.2443705432937965,-0.172734042643763,-3.0448880865453978,0.03673259696891857,0.021940840460012483
income_stability_score,"(49.0, 57.0]",-0.0007737912060393342,-0.172734042643763,-0.009641536958528237,0.02900662251655629,0.021940840460012483
income_stability_score,"(57.0, 64.0]",0.047172658065210114,-0.172734042643763,0.5877773262579812,0.027685634090329165,0.021940840460012483
income_stability_score,"(64.0, 70.0]",0.10043752623597171,-0.172734042643763,1.251464366187234,0.026270523846755277,0.021940840460012483
income_stability_score,"(70.0, inf]",0.17604619274701166,-0.172734042643763,2.1935579786005177,0.024407155734294826,0.021940840460012483
requested_amount_to_income,"(-inf, 1.756]",0.21408929234864083,-1.153582115415616,17.81508932604096,0.02352444006198056,0.03443354894284441
requested_amount_to_income,"(1.756, 2.505]",0.18991221805660397,-1.153582115415616,15.803233742654053,0.024087899704183686,0.03443354894284441
requested_amount_to_income,"(2.505, 3.307]",-0.015727942923164092,-1.153582115415616,-1.3087749742978723,0.029440766305113397,0.03443354894284441
requested_amount_to_income,"(3.307, 4.422]",-0.030381668779472924,-1.153582115415616,-2.528160737245466,0.02986336103676574,0.03443354894284441
requested_amount_to_income,"(4.422, inf]",-0.2954335173827241,-1.153582115415616,-24.58401559620606,0.03859698549091421,0.03443354894284441
requested_amount_to_income,MISSING,0.11244826025182786,-1.153582115415616,9.357197545788107,0.025680933852140077,0.03443354894284441
bureau_debt_to_income,"(-inf, 0.491]",-0.40434001595874586,-0.1652465350201721,-4.8197401995639675,0.04285069914298602,0.07631460556722786
bureau_debt_to_income,"(0.491, 1.017]",0.015061439522319302,-0.1652465350201721,0.17953262764977068,0.028567132761990677,0.07631460556722786
bureau_debt_to_income,"(1.017, 1.68]",0.19105183135406617,-0.1652465350201721,2.2773412361725236,0.024056532852202675,0.07631460556722786
bureau_debt_to_income,"(1.68, 2.747]",0.37939495538635803,-0.1652465350201721,4.52239463277356,0.019996992933393475,0.07631460556722786
bureau_debt_to_income,"(2.747, inf]",0.15960404431777833,-0.1652465350201721,1.9024830539895674,0.02480829950383401,0.07631460556722786
bureau_debt_to_income,MISSING,-0.27368222000745124,-0.1652465350201721,-3.262296942211146,0.03773049645390071,0.07631460556722786
device_risk_score,"(-inf, 27.95]",0.15142129002245724,-0.14427712438276255,1.5759011150503461,0.025003397200706618,0.031848783303845184
device_risk_score,"(27.95, 34.67]",0.11250918760477907,-0.14427712438276255,1.1709275107449164,0.025972259994560782,0.031848783303845184
device_risk_score,"(34.67, 40.68]",0.11858203048039072,-0.14427712438276255,1.234129982852918,0.025818725370294875,0.031848783303845184
device_risk_score,"(40.68, 48.14]",0.0012442631452227841,-0.14427712438276255,0.012949537529906298,0.02894808371840174,0.031848783303845184
device_risk_score,"(48.14, inf]",-0.3114976816014052,-0.14427712438276255,-3.241879287241896,0.03918367346938775,0.031848783303845184
segment,good_repeat,0.7215763768667542,-0.48257475599574995,25.118369789621955,0.014269122283059566,0.2883934924828484
segment,near_prime,-0.049244150132646484,-0.48257475599574995,-1.7142090742750111,0.030383795309168442,0.2883934924828484
segment,new_to_credit,-0.5541467777330904,-0.48257475599574995,-19.29007673625315,0.049465769687376336,0.2883934924828484
segment,risky_repeat,-0.4688790957689782,-0.48257475599574995,-16.321873736068248,0.04542840713053479,0.2883934924828484
segment,salaried,0.6669733683677942,-0.48257475599574995,23.21761665651874,0.0150965029619721,0.2883934924828484
segment,self_employed,0.03652217845734872,-0.48257475599574995,1.2713520195848262,0.02798708288482239,0.2883934924828484
segment,subprime,-0.4766970103767597,-0.48257475599574995,-16.594018551776657,0.045550847457627115,0.2883934924828484
segment,thin_file,-0.6826349296498,-0.48257475599574995,-23.76280203172801,0.05583126550868486,0.2883934924828484
employment_type,contractor,-0.1953864752889509,-0.16338515825242467,-2.3027757365816695,0.034991324465008675,0.034543019888809284
employment_type,formal_salaried,0.1837806552329086,-0.16338515825242467,2.165992467480451,0.0242816179610762,0.034543019888809284
employment_type,informal_salaried,0.13075975799685874,-0.16338515825242467,1.5411015403760906,0.025500526870389884,0.034543019888809284
employment_type,micro_business_owner,-0.2479922077761637,-0.16338515825242467,-2.922773636628286,0.03676166873192895,0.034543019888809284
employment_type,pensioner,-0.11534580127450629,-0.16338515825242467,-1.3594365326397013,0.03231292517006803,0.034543019888809284
employment_type,self_employed,-0.22571984158607333,-0.16338515825242467,-2.660277144059118,0.036071726438698916,0.034543019888809284
employment_type,unemployed,-0.15567513349874593,-0.16338515825242467,-1.8347478743340464,0.033626289644631255,0.034543019888809284
